Course Name,Platform,File Name,Number of slides,Number of pictures,Estimated screenshots,Total words,Short Summary
Advanced Asset Management - Cloud,Cloud,AdvAssetMgmt-CLD-SG-2025-07-22.pptx,202,151,17,6156,Advanced Asset Management • In Jira Service Management • Cloud • Course Overview • 1
Advanced Asset Management - DC,DC,AdvAssetMgmt-DC-SG-2024-06-01.pptx,197,161,15,5634,Advanced Asset Management • In Jira Service Management • Data Center • Course Overview • 1
Asset Management Essentials - Cloud,Cloud,AssetsEss-CLD-SG-2025-07-14.pptx,274,226,44,7351,Asset Management Essentials • Cloud • Course Overview • 1 • Navigate the Assets interface and object schemas
Asset Management Essentials - DC,DC,AssetsEss-DC-SG-2025-03-27.pptx,293,233,25,7990,Asset Management Essentials • Data Center • Course Overview • 1 • Navigate the Assets interface and object schemas
Organization Administration - Cloud,Cloud,Atl-Cld-Org-Admin-SG-2025-06-02.pptx,220,287,23,6102,"Atlassian • Organization Administration • Course Overview • 1 • Define Atlassian cloud organizations, sites, and apps"
Atlassian Incident Management Essentials - Cloud,Cloud,Incident-Mgmt-CLD-SG-2025-06-08.pptx,147,151,39,4102,Atlassian Incident Management Essentials • Cloud • Course Overview • 1 • List the stages for a major incident
Atlassian Service Request Management Essentials - Cloud,Cloud,Service-Req-Mgmt-CLD-SG-2025-06-16.pptx,162,148,24,4786,Atlassian Service Request Management Essentials • Cloud • Course Overview • 1 • List the advantages of service request management
Confluence Administration - Cloud,Cloud,Conf-Admin-CLD-SG-2025-06-12.pptx,123,162,11,2969,Confluence Administration • Cloud • Course Overview • 1 • Managing users in Confluence
Confluence Administration - DC,DC,Conf-Admin-DC-SG-2023-11-17.pptx,180,215,14,5776,Confluence Administration • Data Center • Course Overview • 1 • Configure System settings
Confluence Essentials - DC,DC,ConfluenceEssentials-DC-SG-2023-11-20.pptx,217,278,11,4397,Confluence Essentials • Data Center • Course Overview • 1 • Access to a Confluence account
Getting More from Jira Workflows - Cloud,Cloud,GettingMoreJiraWorkflows-CLD-SG-2025-06-05.pptx,196,156,6,5837,Getting More from Jira Workflows • Cloud • Course Overview • 1 • Use advanced workflow features
Getting More from Jira Workflows - DC,DC,GettingMoreJiraWorkflows-DC-SG-2024-01-23.pptx,195,156,2,5676,Getting More from Jira Workflows • Data Center • Course Overview • 1 • Use advanced workflow features
Jira Essentials with Agile Mindset - Cloud,Cloud,JEAM-CLD-SG-2025-06-09.pptx,319,197,57,8564,Jira Essentials with Agile Mindset • Course Overview • 1 • Use lean and agile principles • Differentiate kanban and scrum
